State_Name,state_code,survey_year,ITEM_NAME,item,AMOUNT
Washington,48,2016,     General sales and gross receipts,T09,"13,560,382"
Washington,48,2016,     Selective sales and gross receipts taxes,TA2,"4,075,649"
Washington,48,2016,          Motor fuels,T13,"1,457,933"
Washington,48,2016,          Alcoholic beverages,T10,"347,642"
Washington,48,2016,          Public utilities,T15,"489,225"
Washington,48,2016,          Insurance premiums,T12,"534,663"
Washington,48,2016,          Tobacco products,T16,"450,805"
Washington,48,2016,          Pari-mutuels,T14,"1,840"
Washington,48,2016,          Amusements,T11,X
Washington,48,2016,          Other selective sales and gross receipts,T19,"793,541"
Washington,48,2016,License taxes,TA3,"1,461,200"
Washington,48,2016,     Alcoholic beverages,T20,"143,858"
Washington,48,2016,     Public utilities,T27,"22,587"
Washington,48,2016,     Motor vehicles,T24,"603,519"
Washington,48,2016,     Motor vehicle operators,T25,"119,671"
Washington,48,2016,     Corporations in general,T22,"35,739"
Washington,48,2016,     Hunting and fishing,T23,"43,864"
Washington,48,2016,     Amusements,T21,"6,630"
Washington,48,2016,     Occupation and businesses,T28,"323,654"
Washington,48,2016,     Other license taxes,T29,"161,678"
Washington,48,2016,Income taxes,TA4,X
Washington,48,2016,     Individual income,T40,X
Washington,48,2016,     Corporation net income,T41,X
Washington,48,2016,Other taxes,TA5,"1,120,792"
Washington,48,2016,     Death and gift,T50,"136,035"
Washington,48,2016,     Severance,T53,"39,731"
Washington,48,2016,     Documentary and stock transfer,T51,"945,026"
Washington,48,2016,"     Other taxes, NEC",T99,X
West Virginia,49,2016,Total Taxes,T00,"5,127,970"
West Virginia,49,2016,Property taxes,T01,"6,957"
West Virginia,49,2016,Sales and gross receipts taxes,TA1,"2,566,690"
West Virginia,49,2016,     General sales and gross receipts,T09,"1,286,833"
West Virginia,49,2016,     Selective sales and gross receipts taxes,TA2,"1,279,857"
West Virginia,49,2016,          Motor fuels,T13,"396,010"
West Virginia,49,2016,          Alcoholic beverages,T10,"17,936"
West Virginia,49,2016,          Public utilities,T15,"120,406"
West Virginia,49,2016,          Insurance premiums,T12,"158,315"
West Virginia,49,2016,          Tobacco products,T16,"100,273"
West Virginia,49,2016,          Pari-mutuels,T14,"2,282"
West Virginia,49,2016,          Amusements,T11,"43,545"
West Virginia,49,2016,          Other selective sales and gross receipts,T19,"441,090"
West Virginia,49,2016,License taxes,TA3,"128,478"
West Virginia,49,2016,     Alcoholic beverages,T20,995
West Virginia,49,2016,     Public utilities,T27,442
West Virginia,49,2016,     Motor vehicles,T24,"4,295"
West Virginia,49,2016,     Motor vehicle operators,T25,"95,314"
West Virginia,49,2016,     Corporations in general,T22,986
West Virginia,49,2016,     Hunting and fishing,T23,"12,096"
West Virginia,49,2016,     Amusements,T21,"3,192"
West Virginia,49,2016,     Occupation and businesses,T28,"9,928"
West Virginia,49,2016,     Other license taxes,T29,"1,230"
West Virginia,49,2016,Income taxes,TA4,"1,990,391"
West Virginia,49,2016,     Individual income,T40,"1,845,711"
West Virginia,49,2016,     Corporation net income,T41,"144,680"
West Virginia,49,2016,Other taxes,TA5,"435,454"
West Virginia,49,2016,     Death and gift,T50,X
West Virginia,49,2016,     Severance,T53,"424,823"
West Virginia,49,2016,     Documentary and stock transfer,T51,"10,631"
West Virginia,49,2016,"     Other taxes, NEC",T99,X
Wisconsin,50,2016,Total Taxes,T00,"17,607,733"
Wisconsin,50,2016,Property taxes,T01,"170,537"
Wisconsin,50,2016,Sales and gross receipts taxes,TA1,"7,721,707"
Wisconsin,50,2016,     General sales and gross receipts,T09,"5,058,789"
Wisconsin,50,2016,     Selective sales and gross receipts taxes,TA2,"2,662,918"
Wisconsin,50,2016,          Motor fuels,T13,"1,043,282"
Wisconsin,50,2016,          Alcoholic beverages,T10,"58,970"
Wisconsin,50,2016,          Public utilities,T15,"326,990"
Wisconsin,50,2016,          Insurance premiums,T12,"196,543"
Wisconsin,50,2016,          Tobacco products,T16,"649,538"
Wisconsin,50,2016,          Pari-mutuels,T14,X
Wisconsin,50,2016,          Amusements,T11,201
Wisconsin,50,2016,          Other selective sales and gross receipts,T19,"387,394"
Wisconsin,50,2016,License taxes,TA3,"1,151,656"
Wisconsin,50,2016,     Alcoholic beverages,T20,"1,823"
Wisconsin,50,2016,     Public utilities,T27,"88,707"
Wisconsin,50,2016,     Motor vehicles,T24,"493,293"
Wisconsin,50,2016,     Motor vehicle operators,T25,"40,113"
Wisconsin,50,2016,     Corporations in general,T22,"20,357"
Wisconsin,50,2016,     Hunting and fishing,T23,"67,572"
Wisconsin,50,2016,     Amusements,T21,545
Wisconsin,50,2016,     Occupation and businesses,T28,"437,933"
Wisconsin,50,2016,     Other license taxes,T29,"1,313"
Wisconsin,50,2016,Income taxes,TA4,"8,473,461"
Wisconsin,50,2016,     Individual income,T40,"7,486,676"
Wisconsin,50,2016,     Corporation net income,T41,"986,785"
Wisconsin,50,2016,Other taxes,TA5,"90,372"
Wisconsin,50,2016,     Death and gift,T50,"1,745"
Wisconsin,50,2016,     Severance,T53,"10,562"
Wisconsin,50,2016,     Documentary and stock transfer,T51,"65,154"
Wisconsin,50,2016,"     Other taxes, NEC",T99,"12,911"
Wyoming,51,2016,Total Taxes,T00,"1,913,607"
Wyoming,51,2016,Property taxes,T01,"338,776"
Wyoming,51,2016,Sales and gross receipts taxes,TA1,"820,146"
Wyoming,51,2016,     General sales and gross receipts,T09,"641,495"
Wyoming,51,2016,     Selective sales and gross receipts taxes,TA2,"178,651"
Wyoming,51,2016,          Motor fuels,T13,"115,175"
Wyoming,51,2016,          Alcoholic beverages,T10,"1,919"
Wyoming,51,2016,          Public utilities,T15,"4,823"
Wyoming,51,2016,          Insurance premiums,T12,"27,991"
Wyoming,51,2016,          Tobacco products,T16,"24,060"
Wyoming,51,2016,          Pari-mutuels,T14,"1,963"
Wyoming,51,2016,          Amusements,T11,X
Wyoming,51,2016,          Other selective sales and gross receipts,T19,"2,720"
Wyoming,51,2016,License taxes,TA3,"157,086"
Wyoming,51,2016,     Alcoholic beverages,T20,X
Wyoming,51,2016,     Public utilities,T27,X
Wyoming,51,2016,     Motor vehicles,T24,"76,448"
Wyoming,51,2016,     Motor vehicle operators,T25,"2,303"
Wyoming,51,2016,     Corporations in general,T22,"13,826"
Wyoming,51,2016,     Hunting and fishing,T23,"33,919"
Wyoming,51,2016,     Amusements,T21,X
Wyoming,51,2016,     Occupation and businesses,T28,"30,590"
Wyoming,51,2016,     Other license taxes,T29,X
Wyoming,51,2016,Income taxes,TA4,X
Wyoming,51,2016,     Individual income,T40,X
Wyoming,51,2016,     Corporation net income,T41,X
Wyoming,51,2016,Other taxes,TA5,"597,599"
Wyoming,51,2016,     Death and gift,T50,X
Wyoming,51,2016,     Severance,T53,"593,959"
Wyoming,51,2016,     Documentary and stock transfer,T51,X
Wyoming,51,2016,"     Other taxes, NEC",T99,"3,640"
